SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,AP,Andhra Pradesh,AP_Andhra Pradesh,Anantapur,159726,1250,157383,1093,0,212,175,37,0,0.0,2022-01-15 23:55:24.451285
1,AP,Andhra Pradesh,AP_Andhra Pradesh,Chittoor,253978,4991,247028,1959,0,1039,971,68,0,0.0,2022-01-15 23:55:24.451285
2,AP,Andhra Pradesh,AP_Andhra Pradesh,East Godavari,296837,1714,293833,1290,0,303,296,7,0,0.0,2022-01-15 23:55:24.451285
3,AP,Andhra Pradesh,AP_Andhra Pradesh,Guntur,181250,1610,178380,1260,0,326,251,75,0,0.0,2022-01-15 23:55:24.451285
4,AP,Andhra Pradesh,AP_Andhra Pradesh,Krishna,122390,1600,119308,1482,0,203,179,24,0,0.0,2022-01-15 23:55:24.451285
5,AP,Andhra Pradesh,AP_Andhra Pradesh,Kurnool,125189,881,123454,854,0,323,308,15,0,0.0,2022-01-15 23:55:24.451285
6,AP,Andhra Pradesh,AP_Andhra Pradesh,Other Countries,434,0,434,0,0,0,0,0,0,0.0,2022-01-15 23:55:24.451285
7,AP,Andhra Pradesh,AP_Andhra Pradesh,Other States,2461,0,2461,0,0,0,0,0,0,0.0,2022-01-15 23:55:24.451285
8,AP,Andhra Pradesh,AP_Andhra Pradesh,Prakasam,139528,640,137757,1131,0,190,174,16,0,0.0,2022-01-15 23:55:24.451285
9,AP,Andhra Pradesh,AP_Andhra Pradesh,S.P.S. Nellore,148902,1691,146151,1060,0,397,383,14,0,0.0,2022-01-15 23:55:24.451285
10,AP,Andhra Pradesh,AP_Andhra Pradesh,Srikakulam,125220,1456,122970,794,0,243,234,9,0,0.0,2022-01-15 23:55:24.451285
11,AP,Andhra Pradesh,AP_Andhra Pradesh,Visakhapatnam,163877,4692,158042,1143,0,1103,1034,69,0,0.0,2022-01-15 23:55:24.451285
12,AP,Andhra Pradesh,AP_Andhra Pradesh,Vizianagaram,84288,1070,82545,673,0,184,170,14,0,0.0,2022-01-15 23:55:24.451285
13,AP,Andhra Pradesh,AP_Andhra Pradesh,West Godavari,180643,380,179137,1126,0,55,35,19,1,0.0,2022-01-15 23:55:24.451285
14,AP,Andhra Pradesh,AP_Andhra Pradesh,Y.S.R. Kadapa,116987,895,115448,644,0,377,347,30,0,0.0,2022-01-15 23:55:24.451285
15,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Anjaw,1070,2,1065,3,0,2,2,0,0,0.0,2022-01-15 23:55:30.217402
16,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Changlang,3896,82,3792,22,0,24,22,2,0,0.0,2022-01-15 23:55:30.217424
17,AR,Arunachal Pradesh,AR_Arunachal Pradesh,East Kameng,1099,5,1094,0,0,3,3,0,0,0.0,2022-01-15 23:55:30.217428
18,AR,Arunachal Pradesh,AR_Arunachal Pradesh,East Siang,3258,31,3210,17,0,7,5,2,0,0.0,2022-01-15 23:55:30.217427
19,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Kamle,513,1,512,0,0,0,0,0,0,0.0,2022-01-15 23:55:30.217430
20,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Kra Daadi,270,0,270,0,0,0,0,0,0,0.0,2022-01-15 23:55:30.217433
21,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Kurung Kumey,513,2,510,1,0,0,0,0,0,0.0,2022-01-15 23:55:30.217434
22,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Lepa Rada,882,5,874,3,0,2,1,1,0,0.0,2022-01-15 23:55:30.217436
23,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Lohit,2977,69,2881,27,0,14,8,6,0,0.0,2022-01-15 23:55:30.217438
24,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Longding,754,2,750,2,0,0,0,0,0,0.0,2022-01-15 23:55:30.217439
25,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Lower Dibang Valley,2511,69,2431,11,0,27,23,4,0,0.0,2022-01-15 23:55:30.217440
26,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Lower Siang,755,17,730,8,0,0,0,0,0,0.0,2022-01-15 23:55:30.217442
27,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Lower Subansiri,3069,29,3025,15,0,15,15,0,0,0.0,2022-01-15 23:55:30.217443
28,AR,Arunachal Pradesh,AR_Arunachal Pradesh,Namsai,2206,57,2132,17,0,11,11,0,0,0.0,2022-01-15 23:55:30.217444
